"0","processfilename = function(path, action = ""song"") {"
"0","  pathparts = strsplit(path, ""/"")"
"0","  if(action == ""song"") {"
"0","    return(toString(pathparts[[1]][6]))"
"0","  } else if(action == ""album"") {"
"0","    return(toString(pathparts[[1]][5]))"
"0","  } else if(action == ""artist"") {"
"0","    return(toString(pathparts[[1]][4]))"
"0","  }"
"0","  return(NA)"
"0","}"
"0","filesdb$song = sapply(as.character(filesdb$fullpath), processfilename, action=""song"")"
"0","filesdb$artist = sapply(as.character(filesdb$fullpath), processfilename, action=""artist"")"
"0","filesdb$album = sapply(as.character(filesdb$fullpath), processfilename, action=""album"")"
